InvoiceNo,StockCode,Description,Quantity,UnitPrice,InvoiceDate,Country
100195,SYN1008,HAND WARMER UNION JACK,7,1.78,22/02/2011 08:45,United Kingdom
100196,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,3,2.79,21/04/2011 08:40,France
100196,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,7,3.99,21/04/2011 08:40,Netherlands
100196,SYN1008,HAND WARMER UNION JACK,8,2.1,21/04/2011 08:40,France
100196,SYN1011,JUMBO BAG STRAWBERRY,4,2.23,21/04/2011 08:40,United Kingdom
100197,SYN1002,WHITE METAL LANTERN,7,3.35,06/01/2011 13:00,United Kingdom
100197,SYN1003,CREAM CUPID HEARTS COAT HANGER,5,2.67,06/01/2011 13:00,United Kingdom
100197,SYN1006,SET 7 BABUSHKA NESTING BOXES,6,8.5,06/01/2011 13:00,United Kingdom
100197,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,6,3.97,06/01/2011 13:00,United Kingdom
100197,SYN1008,HAND WARMER UNION JACK,3,1.86,06/01/2011 13:00,Netherlands
100197,SYN1009,HAND WARMER RED POLKA DOT,7,1.67,06/01/2011 13:00,EIRE
100197,SYN1018,PARTY BUNTING,8,4.9,06/01/2011 13:00,United Kingdom
100198,SYN1006,SET 7 BABUSHKA NESTING BOXES,8,8.42,26/02/2011 15:10,United Kingdom
100198,SYN1011,JUMBO BAG STRAWBERRY,3,2.23,26/02/2011 15:10,United Kingdom
100198,SYN1020,CHRISTMAS CRAFT TREE TOPPER,3,3.17,26/02/2011 15:10,United Kingdom
100198,SYN1021,FELTCRAFT CHRISTMAS FAIRY,6,4.13,26/02/2011 15:10,United Kingdom
100199,SYN1003,CREAM CUPID HEARTS COAT HANGER,8,2.85,16/06/2011 17:05,United Kingdom
100199,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,2,3.12,16/06/2011 17:05,United Kingdom
100199,SYN1006,SET 7 BABUSHKA NESTING BOXES,3,7.4,16/06/2011 17:05,France
100199,SYN1008,HAND WARMER UNION JACK,1,1.67,16/06/2011 17:05,Germany
100199,SYN1010,JUMBO BAG RED RETROSPOT,8,2.15,16/06/2011 17:05,France
100200,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,5,2.72,11/02/2011 18:25,United Kingdom
100200,SYN1002,WHITE METAL LANTERN,2,3.79,11/02/2011 18:25,EIRE
100200,SYN1003,CREAM CUPID HEARTS COAT HANGER,5,2.86,11/02/2011 18:25,United Kingdom
100200,SYN1010,JUMBO BAG RED RETROSPOT,5,1.99,11/02/2011 18:25,United Kingdom
100201,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,4,3.16,18/06/2011 15:45,United Kingdom
100201,SYN1005,RED WOOLLY HOTTIE WHITE HEART,2,3.24,18/06/2011 15:45,Netherlands
100201,SYN1008,HAND WARMER UNION JACK,6,1.9,18/06/2011 15:45,United Kingdom
100201,SYN1011,JUMBO BAG STRAWBERRY,6,2.08,18/06/2011 15:45,United Kingdom
100202,SYN1002,WHITE METAL LANTERN,2,3.46,24/04/2011 18:30,United Kingdom
100202,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,4,3.32,24/04/2011 18:30,United Kingdom
100202,SYN1006,SET 7 BABUSHKA NESTING BOXES,5,7.37,24/04/2011 18:30,France
100202,SYN1011,JUMBO BAG STRAWBERRY,3,2.24,24/04/2011 18:30,United Kingdom
100202,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,2,2.28,24/04/2011 18:30,United Kingdom
100203,SYN1003,CREAM CUPID HEARTS COAT HANGER,4,2.59,14/04/2011 18:55,United Kingdom
100203,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,8,3.76,14/04/2011 18:55,United Kingdom
100203,SYN1006,SET 7 BABUSHKA NESTING BOXES,4,7.73,14/04/2011 18:55,Germany
100203,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,2,4.4,14/04/2011 18:55,United Kingdom
100203,SYN1009,HAND WARMER RED POLKA DOT,5,1.96,14/04/2011 18:55,United Kingdom
100203,SYN1010,JUMBO BAG RED RETROSPOT,3,2.21,14/04/2011 18:55,United Kingdom
100203,SYN1011,JUMBO BAG STRAWBERRY,2,2.38,14/04/2011 18:55,United Kingdom
100203,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,5,2.16,14/04/2011 18:55,United Kingdom
100204,SYN1003,CREAM CUPID HEARTS COAT HANGER,7,2.55,02/01/2011 17:00,United Kingdom
100204,SYN1005,,6,3.69,02/01/2011 17:00,United Kingdom
100204,SYN1008,HAND WARMER UNION JACK,1,2.13,02/01/2011 17:00,United Kingdom
100204,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,7,2.09,02/01/2011 17:00,Netherlands
100205,SYN1005,RED WOOLLY HOTTIE WHITE HEART,4,3.44,08/04/2011 12:30,United Kingdom
100205,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,2,3.91,08/04/2011 12:30,United Kingdom
100205,SYN1008,HAND WARMER UNION JACK,1,1.67,08/04/2011 12:30,United Kingdom
100205,SYN1009,HAND WARMER RED POLKA DOT,4,1.88,08/04/2011 12:30,United Kingdom
100205,SYN1010,JUMBO BAG RED RETROSPOT,4,1.95,08/04/2011 12:30,United Kingdom
100205,SYN1014,,5,1.49,08/04/2011 12:30,United Kingdom
100206,SYN1003,CREAM CUPID HEARTS COAT HANGER,6,2.96,17/03/2011 17:15,United Kingdom
100206,SYN1005,RED WOOLLY HOTTIE WHITE HEART,7,3.81,17/03/2011 17:15,United Kingdom
100206,SYN1009,HAND WARMER RED POLKA DOT,8,2.11,17/03/2011 17:15,United Kingdom
100206,SYN1010,JUMBO BAG RED RETROSPOT,4,2.07,17/03/2011 17:15,United Kingdom
100206,SYN1021,FELTCRAFT CHRISTMAS FAIRY,7,4.24,17/03/2011 17:15,United Kingdom
100207,SYN1005,RED WOOLLY HOTTIE WHITE HEART,4,3.16,27/03/2011 09:45,United Kingdom
100207,SYN1006,SET 7 BABUSHKA NESTING BOXES,8,8.15,27/03/2011 09:45,United Kingdom
100207,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,8,4.58,27/03/2011 09:45,United Kingdom
100207,SYN1010,JUMBO BAG RED RETROSPOT,2,2.08,27/03/2011 09:45,United Kingdom
100207,SYN1014,LUNCH BAG BLACK SKULL,7,1.64,27/03/2011 09:45,United Kingdom
100208,SYN1002,WHITE METAL LANTERN,6,3.76,01/01/2011 08:10,United Kingdom
100208,SYN1003,CREAM CUPID HEARTS COAT HANGER,2,2.85,01/01/2011 08:10,United Kingdom
100208,SYN1005,RED WOOLLY HOTTIE WHITE HEART,1,3.78,01/01/2011 08:10,United Kingdom
100208,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,4,4.45,01/01/2011 08:10,United Kingdom
100208,SYN1009,HAND WARMER RED POLKA DOT,8,1.8,01/01/2011 08:10,United Kingdom
100209,SYN1009,HAND WARMER RED POLKA DOT,2,1.81,10/01/2011 15:45,France
100210,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,5,3.78,24/03/2011 12:25,United Kingdom
100210,SYN1005,RED WOOLLY HOTTIE WHITE HEART,4,3.39,24/03/2011 12:25,United Kingdom
100210,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,5,4.53,24/03/2011 12:25,United Kingdom
100210,SYN1008,HAND WARMER UNION JACK,7,1.68,24/03/2011 12:25,United Kingdom
100210,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,7,2.23,24/03/2011 12:25,United Kingdom
100210,SYN1018,PARTY BUNTING,5,4.95,24/03/2011 12:25,United Kingdom
100210,SYN1021,FELTCRAFT CHRISTMAS FAIRY,4,4.24,24/03/2011 12:25,United Kingdom
100211,SYN1003,CREAM CUPID HEARTS COAT HANGER,3,3.06,25/05/2011 13:40,United Kingdom
100211,SYN1005,RED WOOLLY HOTTIE WHITE HEART,3,3.81,25/05/2011 13:40,United Kingdom
100211,SYN1006,SET 7 BABUSHKA NESTING BOXES,2,7.89,25/05/2011 13:40,United Kingdom
100211,SYN1008,HAND WARMER UNION JACK,6,2.11,25/05/2011 13:40,United Kingdom
100211,SYN1009,HAND WARMER RED POLKA DOT,4,1.85,25/05/2011 13:40,United Kingdom
C100212,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,2,3.26,08/04/2011 14:35,United Kingdom
C100212,SYN1005,RED WOOLLY HOTTIE WHITE HEART,6,3.54,08/04/2011 14:35,United Kingdom
C100212,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,1,4.49,08/04/2011 14:35,United Kingdom
C100212,SYN1015,PACK OF 72 RETROSPOT CAKE CASES,8,0.57,08/04/2011 14:35,United Kingdom
C100212,SYN1020,CHRISTMAS CRAFT TREE TOPPER,8,2.85,08/04/2011 14:35,United Kingdom
C100212,SYN1021,FELTCRAFT CHRISTMAS FAIRY,6,4.46,08/04/2011 14:35,Germany
C100212,SYN1023,WOODEN FRAME ANTIQUE WHITE,6,2.69,08/04/2011 14:35,United Kingdom
100213,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,6,4.8,04/05/2011 08:25,United Kingdom
100213,SYN1008,HAND WARMER UNION JACK,2,1.78,04/05/2011 08:25,United Kingdom
100213,SYN1009,HAND WARMER RED POLKA DOT,3,1.76,04/05/2011 08:25,United Kingdom
100214,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,1,2.31,11/06/2011 11:25,United Kingdom
100214,SYN1003,CREAM CUPID HEARTS COAT HANGER,2,2.76,11/06/2011 11:25,France
100215,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,1,2.84,19/01/2011 14:15,France
100215,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,8,3.87,19/01/2011 14:15,France
100215,SYN1006,SET 7 BABUSHKA NESTING BOXES,6,6.91,19/01/2011 14:15,United Kingdom
100215,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,2,4.36,19/01/2011 14:15,United Kingdom
100215,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,2,2.08,19/01/2011 14:15,United Kingdom
100216,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,1,2.82,14/06/2011 16:45,Germany
100216,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,8,4.23,14/06/2011 16:45,United Kingdom
100216,SYN1010,JUMBO BAG RED RETROSPOT,1,2.04,14/06/2011 16:45,United Kingdom
100217,SYN1008,HAND WARMER UNION JACK,1,1.99,13/05/2011 17:50,Netherlands
100217,SYN1010,JUMBO BAG RED RETROSPOT,6,2.24,13/05/2011 17:50,United Kingdom
100218,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,3,2.83,01/02/2011 18:10,Netherlands
100218,SYN1002,WHITE METAL LANTERN,6,3.07,01/02/2011 18:10,United Kingdom
100218,SYN1003,CREAM CUPID HEARTS COAT HANGER,2,2.59,01/02/2011 18:10,France
100218,SYN1005,RED WOOLLY HOTTIE WHITE HEART,2,3.33,01/02/2011 18:10,United Kingdom
100218,SYN1006,SET 7 BABUSHKA NESTING BOXES,5,7.92,01/02/2011 18:10,United Kingdom
100218,SYN1010,JUMBO BAG RED RETROSPOT,8,2.14,01/02/2011 18:10,United Kingdom
100218,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,2,1.98,01/02/2011 18:10,Netherlands
100218,SYN1013,LUNCH BAG RED RETROSPOT,4,1.86,01/02/2011 18:10,United Kingdom
100219,SYN1003,CREAM CUPID HEARTS COAT HANGER,3,3.06,04/03/2011 10:35,United Kingdom
100219,SYN1006,SET 7 BABUSHKA NESTING BOXES,5,8.04,04/03/2011 10:35,United Kingdom
100220,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,3,2.58,28/05/2011 13:10,United Kingdom
100220,SYN1005,RED WOOLLY HOTTIE WHITE HEART,3,3.19,28/05/2011 13:10,United Kingdom
100220,SYN1006,SET 7 BABUSHKA NESTING BOXES,2,8.62,28/05/2011 13:10,United Kingdom
100220,SYN1015,PACK OF 72 RETROSPOT CAKE CASES,8,0.59,28/05/2011 13:10,France
100220,SYN1020,CHRISTMAS CRAFT TREE TOPPER,8,2.74,28/05/2011 13:10,United Kingdom
100220,SYN1021,FELTCRAFT CHRISTMAS FAIRY,7,4.58,28/05/2011 13:10,United Kingdom
100220,SYN1022,WOODEN PICTURE FRAME WHITE FINISH,3,3.3,28/05/2011 13:10,United Kingdom
100221,SYN1002,WHITE METAL LANTERN,8,3.78,10/04/2011 12:55,United Kingdom
100221,SYN1005,RED WOOLLY HOTTIE WHITE HEART,2,3.25,10/04/2011 12:55,United Kingdom
100221,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,7,4.03,10/04/2011 12:55,United Kingdom
100221,SYN1010,JUMBO BAG RED RETROSPOT,6,2.07,10/04/2011 12:55,United Kingdom
100222,SYN1005,RED WOOLLY HOTTIE WHITE HEART,3,3.83,24/06/2011 09:30,United Kingdom
100222,SYN1008,HAND WARMER UNION JACK,7,1.99,24/06/2011 09:30,United Kingdom
100222,SYN1010,JUMBO BAG RED RETROSPOT,8,2.07,24/06/2011 09:30,France
100222,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,1,2.12,24/06/2011 09:30,United Kingdom
100223,SYN1006,SET 7 BABUSHKA NESTING BOXES,8,8.1,23/02/2011 18:55,United Kingdom
100223,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,2,4.15,23/02/2011 18:55,United Kingdom
100224,SYN1005,RED WOOLLY HOTTIE WHITE HEART,8,3.08,15/06/2011 14:50,United Kingdom
100224,SYN1006,SET 7 BABUSHKA NESTING BOXES,1,8.44,15/06/2011 14:50,United Kingdom
100224,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,2,4.77,15/06/2011 14:50,United Kingdom
100224,SYN1009,HAND WARMER RED POLKA DOT,8,2.08,15/06/2011 14:50,United Kingdom
100224,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,2,1.96,15/06/2011 14:50,United Kingdom
100225,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,7,2.69,13/01/2011 10:40,United Kingdom
100225,SYN1002,WHITE METAL LANTERN,4,3.28,13/01/2011 10:40,United Kingdom
100225,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,8,3.85,13/01/2011 10:40,Germany
100225,SYN1011,JUMBO BAG STRAWBERRY,3,2.18,13/01/2011 10:40,United Kingdom
100226,SYN1009,HAND WARMER RED POLKA DOT,6,1.67,25/04/2011 16:05,United Kingdom
100227,SYN1011,JUMBO BAG STRAWBERRY,6,2.3,26/04/2011 18:55,EIRE
100227,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,1,2.17,26/04/2011 18:55,United Kingdom
100228,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,8,2.79,18/05/2011 14:50,United Kingdom
100228,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,3,3.59,18/05/2011 14:50,United Kingdom
100228,SYN1008,HAND WARMER UNION JACK,4,1.8,18/05/2011 14:50,United Kingdom
100228,SYN1010,JUMBO BAG RED RETROSPOT,4,2.39,18/05/2011 14:50,United Kingdom
100228,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,5,2.05,18/05/2011 14:50,United Kingdom
100229,SYN1005,RED WOOLLY HOTTIE WHITE HEART,5,3.6,05/05/2011 10:30,United Kingdom
100229,SYN1020,CHRISTMAS CRAFT TREE TOPPER,6,2.84,05/05/2011 10:30,Netherlands
100229,SYN1021,FELTCRAFT CHRISTMAS FAIRY,1,4.06,05/05/2011 10:30,United Kingdom
100230,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,4,2.53,26/02/2011 14:20,United Kingdom
100230,SYN1002,WHITE METAL LANTERN,3,3.41,26/02/2011 14:20,United Kingdom
100230,SYN1003,CREAM CUPID HEARTS COAT HANGER,8,2.68,26/02/2011 14:20,United Kingdom
100230,SYN1009,HAND WARMER RED POLKA DOT,1,1.82,26/02/2011 14:20,Germany
100231,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,1,3.22,18/03/2011 10:35,United Kingdom
100232,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,6,3.87,18/02/2011 18:35,United Kingdom
100232,SYN1009,HAND WARMER RED POLKA DOT,3,1.9,18/02/2011 18:35,Germany
100233,SYN1002,WHITE METAL LANTERN,6,3.07,04/06/2011 16:45,United Kingdom
100233,SYN1008,HAND WARMER UNION JACK,4,1.92,04/06/2011 16:45,Netherlands
100233,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,8,2.27,04/06/2011 16:45,United Kingdom
100234,SYN1002,WHITE METAL LANTERN,1,3.3,25/05/2011 09:25,United Kingdom
100234,SYN1006,SET 7 BABUSHKA NESTING BOXES,8,7.79,25/05/2011 09:25,United Kingdom
100234,SYN1011,JUMBO BAG STRAWBERRY,1,1.97,25/05/2011 09:25,United Kingdom
100235,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,3,2.31,28/02/2011 13:50,Germany
100235,SYN1002,WHITE METAL LANTERN,5,3.28,28/02/2011 13:50,United Kingdom
100235,SYN1003,CREAM CUPID HEARTS COAT HANGER,5,2.84,28/02/2011 13:50,United Kingdom
100235,SYN1009,HAND WARMER RED POLKA DOT,4,2.01,28/02/2011 13:50,United Kingdom
100236,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,2,2.61,01/02/2011 18:50,United Kingdom
100236,SYN1002,WHITE METAL LANTERN,1,3.39,01/02/2011 18:50,United Kingdom
100236,SYN1003,CREAM CUPID HEARTS COAT HANGER,3,2.57,01/02/2011 18:50,United Kingdom
100236,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,3,4.36,01/02/2011 18:50,Netherlands
100237,SYN1003,CREAM CUPID HEARTS COAT HANGER,4,2.56,09/03/2011 09:15,United Kingdom
100237,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,8,3.46,09/03/2011 09:15,France
100237,SYN1009,HAND WARMER RED POLKA DOT,4,2.02,09/03/2011 09:15,United Kingdom
100237,SYN1011,JUMBO BAG STRAWBERRY,4,1.95,09/03/2011 09:15,United Kingdom
100237,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,8,1.96,09/03/2011 09:15,United Kingdom
100238,SYN1009,HAND WARMER RED POLKA DOT,1,1.97,26/02/2011 13:05,United Kingdom
100238,SYN1011,JUMBO BAG STRAWBERRY,7,2.17,26/02/2011 13:05,United Kingdom
100238,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,7,1.91,26/02/2011 13:05,United Kingdom
100239,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,2,2.53,12/05/2011 16:30,United Kingdom
100239,SYN1002,WHITE METAL LANTERN,1,3.85,12/05/2011 16:30,United Kingdom
100239,SYN1006,SET 7 BABUSHKA NESTING BOXES,6,8.62,12/05/2011 16:30,Germany
100239,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,4,4.3,12/05/2011 16:30,France
100240,SYN1006,SET 7 BABUSHKA NESTING BOXES,8,8.63,15/04/2011 14:05,Netherlands
100241,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,2,2.67,24/04/2011 11:05,United Kingdom
100241,SYN1002,WHITE METAL LANTERN,6,3.13,24/04/2011 11:05,United Kingdom
100241,SYN1003,CREAM CUPID HEARTS COAT HANGER,6,3.14,24/04/2011 11:05,United Kingdom
100241,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,1,3.94,24/04/2011 11:05,United Kingdom
100241,SYN1010,JUMBO BAG RED RETROSPOT,6,2.31,24/04/2011 11:05,United Kingdom
100242,SYN1005,RED WOOLLY HOTTIE WHITE HEART,5,3.27,18/03/2011 11:10,United Kingdom
100242,SYN1010,JUMBO BAG RED RETROSPOT,3,2.18,18/03/2011 11:10,United Kingdom
100242,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,6,1.96,18/03/2011 11:10,United Kingdom
100243,SYN1003,CREAM CUPID HEARTS COAT HANGER,5,3.04,13/03/2011 15:30,United Kingdom
100243,SYN1006,SET 7 BABUSHKA NESTING BOXES,8,7.87,13/03/2011 15:30,United Kingdom
100243,SYN1009,HAND WARMER RED POLKA DOT,6,2.12,13/03/2011 15:30,United Kingdom
100244,SYN1005,RED WOOLLY HOTTIE WHITE HEART,4,3.89,01/03/2011 18:55,France
100245,SYN1003,CREAM CUPID HEARTS COAT HANGER,2,3.04,22/03/2011 08:55,United Kingdom
100246,SYN1002,WHITE METAL LANTERN,5,3.65,07/04/2011 11:35,United Kingdom
100246,SYN1005,RED WOOLLY HOTTIE WHITE HEART,6,3.29,07/04/2011 11:35,United Kingdom
100246,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,1,3.92,07/04/2011 11:35,United Kingdom
100247,SYN1002,WHITE METAL LANTERN,7,3.81,06/05/2011 18:30,United Kingdom
100247,SYN1003,CREAM CUPID HEARTS COAT HANGER,2,2.49,06/05/2011 18:30,United Kingdom
100247,SYN1005,RED WOOLLY HOTTIE WHITE HEART,1,3.71,06/05/2011 18:30,United Kingdom
100247,SYN1009,HAND WARMER RED POLKA DOT,2,1.9,06/05/2011 18:30,United Kingdom
100247,SYN1010,JUMBO BAG RED RETROSPOT,3,2.15,06/05/2011 18:30,United Kingdom
100247,SYN1016,REGENCY CAKESTAND 3 TIER,8,12.0,06/05/2011 18:30,United Kingdom
100247,SYN1017,ASSORTED COLOUR BIRD ORNAMENT,7,1.58,06/05/2011 18:30,United Kingdom
100248,SYN1009,HAND WARMER RED POLKA DOT,2,1.93,13/02/2011 13:05,United Kingdom
100249,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,2,2.53,11/02/2011 13:30,United Kingdom
100249,SYN1002,WHITE METAL LANTERN,8,3.44,11/02/2011 13:30,United Kingdom
100249,SYN1003,CREAM CUPID HEARTS COAT HANGER,6,2.96,11/02/2011 13:30,United Kingdom
100249,SYN1005,RED WOOLLY HOTTIE WHITE HEART,1,3.35,11/02/2011 13:30,United Kingdom
100249,SYN1006,SET 7 BABUSHKA NESTING BOXES,6,8.34,11/02/2011 13:30,United Kingdom
100250,SYN1006,SET 7 BABUSHKA NESTING BOXES,2,7.14,15/03/2011 12:10,United Kingdom
100250,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,8,4.51,15/03/2011 12:10,United Kingdom
100250,SYN1010,JUMBO BAG RED RETROSPOT,4,1.9,15/03/2011 12:10,United Kingdom
100250,SYN1011,JUMBO BAG STRAWBERRY,3,2.07,15/03/2011 12:10,Germany
100250,SYN1018,PARTY BUNTING,7,5.65,15/03/2011 12:10,United Kingdom
100251,SYN1006,SET 7 BABUSHKA NESTING BOXES,8,7.13,31/01/2011 11:50,United Kingdom
C100252,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,8,2.32,17/06/2011 13:50,United Kingdom
C100252,SYN1003,CREAM CUPID HEARTS COAT HANGER,7,2.7,17/06/2011 13:50,United Kingdom
C100252,SYN1006,SET 7 BABUSHKA NESTING BOXES,2,7.74,17/06/2011 13:50,United Kingdom
C100252,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,8,4.44,17/06/2011 13:50,United Kingdom
C100252,SYN1008,HAND WARMER UNION JACK,8,2.12,17/06/2011 13:50,Netherlands
100253,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,1,2.3,07/06/2011 14:05,United Kingdom
100253,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,7,3.56,07/06/2011 14:05,United Kingdom
100253,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,3,2.12,07/06/2011 14:05,United Kingdom
100253,SYN1013,LUNCH BAG RED RETROSPOT,1,1.53,07/06/2011 14:05,Netherlands
100254,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,2,3.33,06/03/2011 18:40,United Kingdom
100254,SYN1005,RED WOOLLY HOTTIE WHITE HEART,7,3.56,06/03/2011 18:40,United Kingdom
100255,SYN1008,HAND WARMER UNION JACK,4,2.1,11/03/2011 13:20,United Kingdom
100255,SYN1010,JUMBO BAG RED RETROSPOT,7,2.15,11/03/2011 13:20,Netherlands
100255,SYN1011,JUMBO BAG STRAWBERRY,1,1.91,11/03/2011 13:20,United Kingdom
100255,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,6,1.91,11/03/2011 13:20,United Kingdom
100256,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,8,2.36,13/06/2011 17:20,Germany
100256,SYN1005,RED WOOLLY HOTTIE WHITE HEART,5,3.35,13/06/2011 17:20,United Kingdom
100256,SYN1006,SET 7 BABUSHKA NESTING BOXES,8,7.74,13/06/2011 17:20,United Kingdom
100256,SYN1008,HAND WARMER UNION JACK,5,2.1,13/06/2011 17:20,United Kingdom
100256,SYN1020,CHRISTMAS CRAFT TREE TOPPER,8,3.15,13/06/2011 17:20,France
100256,SYN1021,FELTCRAFT CHRISTMAS FAIRY,4,3.92,13/06/2011 17:20,EIRE
100257,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,3,3.27,18/05/2011 17:00,United Kingdom
100257,SYN1005,RED WOOLLY HOTTIE WHITE HEART,3,3.66,18/05/2011 17:00,EIRE
100257,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,6,4.16,18/05/2011 17:00,United Kingdom
100257,SYN1010,JUMBO BAG RED RETROSPOT,4,2.18,18/05/2011 17:00,EIRE
100257,SYN1020,CHRISTMAS CRAFT TREE TOPPER,2,3.13,18/05/2011 17:00,United Kingdom
100257,SYN1021,FELTCRAFT CHRISTMAS FAIRY,2,4.29,18/05/2011 17:00,EIRE
100257,SYN1023,WOODEN FRAME ANTIQUE WHITE,6,3.39,18/05/2011 17:00,Netherlands
100258,SYN1008,HAND WARMER UNION JACK,2,2.01,16/04/2011 10:25,United Kingdom
100259,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,5,4.41,28/03/2011 10:05,Germany
100259,SYN1010,JUMBO BAG RED RETROSPOT,3,2.04,28/03/2011 10:05,United Kingdom
100260,SYN1003,CREAM CUPID HEARTS COAT HANGER,3,2.99,27/06/2011 11:15,United Kingdom
100260,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,8,3.05,27/06/2011 11:15,United Kingdom
100260,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,7,4.02,27/06/2011 11:15,EIRE
100260,SYN1009,HAND WARMER RED POLKA DOT,3,1.76,27/06/2011 11:15,France
100260,SYN1010,JUMBO BAG RED RETROSPOT,4,2.06,27/06/2011 11:15,United Kingdom
100261,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,6,2.93,30/05/2011 12:15,Germany
100261,SYN1002,WHITE METAL LANTERN,8,3.17,30/05/2011 12:15,United Kingdom
100261,SYN1003,CREAM CUPID HEARTS COAT HANGER,8,2.69,30/05/2011 12:15,United Kingdom
100261,SYN1005,RED WOOLLY HOTTIE WHITE HEART,8,3.07,30/05/2011 12:15,United Kingdom
100261,SYN1011,JUMBO BAG STRAWBERRY,2,2.27,30/05/2011 12:15,United Kingdom
100261,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,1,2.14,30/05/2011 12:15,France
100261,SYN1014,LUNCH BAG BLACK SKULL,8,1.82,30/05/2011 12:15,United Kingdom
100261,SYN1017,ASSORTED COLOUR BIRD ORNAMENT,2,1.63,30/05/2011 12:15,United Kingdom
100262,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,6,2.54,27/05/2011 18:40,France
100262,SYN1003,CREAM CUPID HEARTS COAT HANGER,3,2.82,27/05/2011 18:40,France
100262,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,5,4.38,27/05/2011 18:40,United Kingdom
